ID,年齢,性別,職業,重要視すること,購入スタイル,生活で大切なこと,購買頻度,SNS利用時間,お気に入りブランド数,平均購入単価,情報収集チャネル,購買意思決定期間,キャラ傾向,Lumiere_too_cheap,Lumiere_cheap,Lumiere_expensive,Lumiere_too_expensive,Vivoza_too_cheap,Vivoza_cheap,Vivoza_expensive,Vivoza_too_expensive,Celesta_too_cheap,Celesta_cheap,Celesta_expensive,Celesta_too_expensive,Natura_too_cheap,Natura_cheap,Natura_expensive,Natura_too_expensive
1,22,女性,学生,映え,欲しいものはいくらでも買う,友達との時間,高,120,5,10000,SNS,即決,ギャル,7000,7000,9000,11000,5000,5500,8000,9000,3500,4000,4500,7000,4000,6500,7000,8000
2,24,男性,会社員,シンプル,金額を決めて範囲内に収める,家族との時間,中,45,2,5000,ネット,数日,まじめ,3500,6500,9500,10000,6500,7000,7500,13500,4000,4500,9000,9500,5000,6500,9500,12000
3,29,女性,会社員,かわいい,SNSで評判を見る,1人の時間,低,90,3,7000,友人,即決,適当,3500,4500,5000,8000,3500,4000,5000,6500,4000,6500,10000,14000,3500,5000,7000,13000
4,23,女性,学生,癒し,欲しいものは似たもので安いものを探す,ユーチューブを見る,中,180,4,6000,SNS,1週間以上,休日ゴロゴロタイプ,5000,7000,9500,15000,4500,4500,7500,11500,3500,3500,10000,14500,5000,6000,7500,11500
5,28,男性,会社員,今っぽい,店員さんに相談する,恋人との時間,高,240,6,15000,SNS,即決,依存タイプ,5000,6500,7500,8000,4000,5000,6500,11000,4000,7000,7000,13000,3000,5000,5500,9000
6,21,女性,学生,高級感,欲しいものはいくらでも買う,友達との時間,高,200,7,20000,店頭,即決,お金にルーズ系,6000,6500,7500,9000,4000,5500,7500,13000,3500,5500,9500,13000,5500,6000,7500,13000
7,27,男性,会社員,シンプル,金額を決めて範囲内に収める,家族との時間,中,60,3,8000,ネット,数日,キッチリ系,4500,6000,7000,11000,5000,6000,7500,11500,4000,4000,6500,8000,3500,8000,8000,12000
8,20,女性,学生,映え,SNSで評判を見る,推し活,高,300,8,12000,SNS,即決,SNS中毒,6000,6000,7000,12000,4000,5000,9500,11500,5000,5000,5500,8500,7500,8500,9000,11000
9,25,男性,会社員,今っぽい,欲しいものはいくらでも買う,趣味,高,150,5,13000,ネット,数日,トレンド重視,5000,6500,9500,10500,4500,6500,9000,11500,3000,4000,5500,11500,3000,3500,4000,9500
10,23,女性,学生,ナチュラル,金額を決めて範囲内に収める,家族との時間,低,30,2,4000,友人,1週間以上,堅実志向,4500,6500,8500,14000,3500,7000,9500,13000,5000,6500,9000,12500,3500,4000,6500,15000
11,21,女性,学生,映え,欲しいものはいくらでも買う,友達との時間,高,170,5,11200,SNS,即決,ギャル,3500,4000,5000,13000,3000,6000,8000,10000,3500,5500,6500,11500,3500,4500,6000,10500
12,30,男性,会社員,シンプル,金額を決めて範囲内に収める,成長すること,中,43,3,6000,ネット,数日,まじめ,3500,5500,7000,13500,3500,3500,4000,9000,5000,8500,9000,15000,3000,4000,7000,9000
13,21,女性,学生,クール,SNSで評判を見る,1人の時間,低,75,4,7000,友人,即決,適当,3500,4000,7000,8500,6000,7000,8000,9500,4000,7000,8500,9500,4000,7000,7000,9500
14,29,男性,会社員,癒し,欲しいものは似たもので安いものを探す,ユーチューブを見る,中,172,3,5300,SNS,1週間以上,休日ゴロゴロタイプ,6500,7500,8500,8500,5000,5000,7500,15000,5500,7000,9000,12500,4000,4500,6000,13500
15,28,女性,学生,今っぽい,店員さんに相談する,恋人との時間,高,220,6,13800,SNS,即決,依存タイプ,4000,6000,6500,9000,4500,4500,5500,9500,4000,4500,5500,15000,4500,5000,7500,9000
